shipment_id,shipment_date,origin_country,origin_port_city,destination_port_city,final_distance_city,product_category,product_name,unit,supplier,transport_mode,vessel_type,cargo_weight_ton,calculated_mode_distance_km,outbound_distance_km,warehouse_kwh_allocated,"Emission_Factor_mode
kgco2e/ton_km","Emission_Factor_outbound
kgco2e/ton_km","Emission_Factor_warehouse_kwh_allocated
kgco2e/kwh","target
total_kgco2e"
KO-17048,29-10-17,France,Marseille,Dammam,Jeddah,Disinfectants & Biocides,HYDROGENE PEROXIDE 35% (VALSTERANE 35 AL4,MT ,ARKEMA ,Sea,Container Ship,35.1,10742,1250,12.715969,0.00956,0.11,0.714," 8,439.87 "
MO-17003,31-10-17,India,Mundra,Dammam,Jeddah,Specialty Chemicals,MONOCHLORO DIFLUOROMETHANE -R22,MT,GUJARAT FLOROCHEMICALS LIMITED INDIA,Sea,Container Ship,97.92,4074,1250,35.474293,0.00956,0.11,0.714," 17,303.06 "
KO-17049,02-11-17,United States,Houston,Dammam,Riyadh,Catalysts,RE3-15 CU-ZN OXIDE CATALYST 5X3MM TABLTS,MT,RESERCH CATALYSTS INC ,Air,Air Freighter,0.14,12100,400,0.050719,1.13,0.11,0.714," 1,920.42 "
MO-17004,06-11-17,India,Nhava Sheva,Dammam,Riyadh,Specialty Chemicals,MONOCHLORO DIFLUOROMETHANE -R22,MT,SRF LIMITED INDIA,Sea,Container Ship,62.016,4260,400,22.467053,0.00956,0.11,0.714," 5,270.38 "
JO-17035,07-11-17,France,Marseille,Dammam,Jeddah,Surfactants,EMPIGEN BS/FA,MT ,Innospec Performance Chemicals ,Sea,Container Ship,17.6,10742,1250,6.376098,0.00956,0.11,0.714," 4,231.96 "
KO-17050,13-11-17,India,Nhava Sheva,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE ANHYDROUS,MT,GRASIM INDUSTRIES LTD,Sea,Container Ship,2000,4260,0,724.556647,0.00956,0.11,0.714," 81,968.53 "
DO-17050,14-11-17,China,Guangzhou,Jebel Ali,Jebel Ali,Food & Feed Chemicals,DEXTROSE MONOHYDRATE,MT,QINGYUAN FOODSTUFF CO LTD,Sea,Bulk Carrier,162,12964,0,58.689088,0.00795,0.11,0.714," 16,738.24 "
KO-17051,19-11-17,Germany,Hamburg,Dammam,Jubail,Catalysts,Catalyst; Titanium Dioxide (Ti1100e,MT,BASF-SE,Sea,Container Ship,178,13705,80,64.485542,0.00956,0.11,0.714," 24,933.97 "
KO-17052,20-11-17,Turkey,Mersin,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE ANHYDROUS,MT,Alkim Alkali Kimya Anonium Sirketi,Sea,Container Ship,5000,5556,0,1811.391617,0.00956,0.11,0.714," 266,870.13 "
KO-17053,22-11-17,United States,Hamburg,Dammam,Jubail,Adsorbents & Desiccants,F-25X CLAY,MT,EP MINERALS EUROPE GMBH AND CO KG,Sea,Container Ship,10,13705,80,3.622783,0.00956,0.11,0.714," 1,400.78 "
DO-17055,23-11-17,Germany,Hamburg,Abu Dhabi,Jebel Ali,Inorganic Salts,POTASSIUM CHLORIDE FEED GRADE,MT,KALI,Sea,Container Ship,24,14260,140,8.69468,0.00956,0.11,0.714," 3,647.62 "
DO-17054,23-11-17,Greece,Piraeus,Abu Dhabi,Jebel Ali,Metal Oxides & Pigments,ZINC OXIDE 72% FEED GRADE,MT,PIRAIKI GREECE,Sea,Container Ship,10,7593,140,3.622783,0.00956,0.11,0.714, 882.48 
DO-17053,23-11-17,United States,New York,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,MANGANESE PROTEINATE 15%,MT,BALCHEM ANIMAL NUTRITION & HEALTH,Sea,Container Ship,10,19631,140,3.622783,0.00956,0.11,0.714," 2,033.31 "
DO-17052,23-11-17,United States,Houston,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,COPPER TRIBASIC CHLORIDE,MT,"Agri Products, Inc.    ",Sea,Container Ship,2,20002,140,0.724557,0.00956,0.11,0.714, 413.76 
DO-17051,23-11-17,Turkey,Mersin,Abu Dhabi,Jebel Ali,Metal Oxides & Pigments,Magnesium Oxide 50%,MT,Aldeon Kimya Sanayi ve Ticaret Limited Şirketi,Sea,Container Ship,10,6297,140,3.622783,0.00956,0.11,0.714, 758.58 
RO-17027,26-11-17,France,Marseille,Jeddah,Riyadh,Polymers & Resins,CHEMIGUM P83,MT,OMNOVA SOLUTION-FRANCE,Sea,Container Ship,20,9445,950,7.245566,0.00956,0.11,0.714," 3,901.06 "
DO-17056,27-11-17,Netherlands,Rotterdam,Jebel Ali,Jebel Ali,Chelating Agents,DISSOLVINE NA,MT,AKZONOBEL ,Sea,Container Ship,23.75,14631,0,8.60411,0.00956,0.11,0.714," 3,328.11 "
KO-17054,07-12-17,South Korea,Busan,Dammam,Dammam,Alkalis & Bases,POTASSIUM HYDROXIDE 90% min (FLAKE type,MT,"MIRAE C.M.T.,LTD",Sea,Container Ship,10,15186,0,3.622783,0.00956,0.11,0.714," 1,454.37 "
RO-17028,07-12-17,South Korea,Busan,Dammam,Riyadh,Alkalis & Bases,POTASSIUM HYDROXIDE 90% min (FLAKE type,MT,"MIRAE C.M.T.,LTD",Sea,Container Ship,20,15186,400,7.245566,0.00956,0.11,0.714," 3,788.74 "
JO-17036,07-12-17,South Korea,Busan,Dammam,Jeddah,Alkalis & Bases,POTASSIUM HYDROXIDE 90% min (FLAKE type,MT,"MIRAE C.M.T.,LTD",Sea,Container Ship,10,15186,1250,3.622783,0.00956,0.11,0.714," 2,829.37 "
KO-17055,12-12-17,China,Qingdao,Dammam,Dammam,Organic Acids,CITRIC ACID ANHYDROUS BP98 MESH SIZE: 30-100,MT,"WEIFANG ENSIGN INDUSTRY CO., LTD.",Sea,Bulk Carrier,44,15001,0,15.940246,0.00795,0.11,0.714," 5,258.73 "
DO-17060,12-12-17,China,Qingdao,Jebel Ali,Jebel Ali,Organic Acids,CITRIC ACID ANHYDROUS BP98 MESH SIZE: 30-100,MT,"WEIFANG ENSIGN INDUSTRY CO., LTD.",Sea,Bulk Carrier,44,13149,0,15.940246,0.00795,0.11,0.714," 4,610.90 "
DO-17059,12-12-17,China,Shanghai,Jebel Ali,Jebel Ali,Organic Acids,CITRIC ACID ANHYDROUS BP2011 MESH SIZE: 30-100,MT,TTCA CHINA,Sea,Bulk Carrier,66,12964,0,23.910369,0.00795,0.11,0.714," 6,819.28 "
DO-17058,12-12-17,China,Qingdao,Jebel Ali,Jebel Ali,Organic Acids,CITRIC ACID ANHYDROUS BP98 MESH SIZE: 30-100,MT,"WEIFANG ENSIGN INDUSTRY CO., LTD.",Sea,Bulk Carrier,66,13149,0,23.910369,0.00795,0.11,0.714," 6,916.35 "
DO-17057,12-12-17,Germany,Hamburg,Jebel Ali,Jebel Ali,Surfactants,WILFARET KB10,MT,BRENNTAG EXPORT ,Sea,Container Ship,194.88,14446,0,70.6008,0.00956,0.11,0.714," 26,964.07 "
JO-17037,12-12-17,China,Qingdao,Jebel Ali,Jeddah,Organic Acids,CITRIC ACID ANHYDROUS BP98 MESH SIZE: 30-100,MT,"WEIFANG ENSIGN INDUSTRY CO., LTD.",Sea,Bulk Carrier,44,13149,1750,15.940246,0.00795,0.01242,0.714," 5,567.24 "
JO-17038,13-12-17,Germany,Hamburg,Dammam,Jeddah,Inorganic Acids,NITRIC ACID 63% FOOD GRADE,MT ,BRANNTAG,Sea,Container Ship,39.168,13705,1250,14.189717,0.00956,0.11,0.714," 10,527.51 "
RO-17030,17-12-17,Turkey,Mersin,Dammam,Riyadh,Inorganic Salts,SODIUM BICARBONATE 99.3% FOOD GRADE,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,312,5556,400,113.030837,0.00956,0.11,0.714," 30,380.70 "
RO-17031,18-12-17,Turkey,Mersin,Dammam,Riyadh,Inorganic Salts,SODA ASH LIGHT,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,22,5556,400,7.970123,0.00956,0.11,0.714," 2,142.23 "
RO-17032,19-12-17,Germany,Hamburg,Dammam,Riyadh,Inorganic Acids,NITRIC ACID 63%,MT,BRANNTAG,Sea,Container Ship,25.024,13705,400,9.065653,0.00956,0.11,0.714," 4,386.17 "
JO-17039,20-12-17,Dammam,Dammam,Jeddah,Jeddah,Specialty Chemicals,COBALT OCTOATE 10%,MT,REDA chemical ,Road,Road Truck,0.6,1250,0,0.217367,0.11,0.11,0.714, 82.66 
